Irelia_NightbladeSkin_C: {-1, -40, -1, -32, 0, 16, 74, 70, 73, 
-15, -61, -47, 69, 21, -56, 64, 81, 
69, 20, 0, 81, 69, 20, 0, -76, 
82, 82, -48, 1, 69, 20, 80, 1, 
69, 39, 122, 90, 0, 40, -59, 24, 
-91, -26, -128, 12, 98, -108, 26, 94, 
-44, -38, 96, 41, 20, -103, -4, -24, 
-55, -94, -128, 20, 28, -118, 67, 69, 
20, 0, -108, -68, -30, -116, 81, -46, 
-112, 9, 69, 6, -118, 0, 40, -51, 
20, -108, 0, -67, 41, 65, -51, 54, 
-118, 0, 118, 41, 40, -55, -11, -94, 
-128, 12, -46, 81, -118, 90, 0, 74, 
90, 41, 51, 64, 14, -92, -51, 37, 
20, 0, -76, -96, 80, 41, 115, -59, 
0, 32, -21, 78, -90, -98, -76, -93, 
-102, 96, 59, 52, 102, -112, 10, 90, 
0, 90, 41, 41, 104, 16, 82, -118, 
74, 81, 64, 11, 70, 40, -91, -90, 
1, 74, 5, 39, 90, 112, 20, 0, 
81, 75, 69, 0, 20, -76, 81, 64, 
5, 45, 20, 98, -128, 10, 90, 76, 
82, -30, -128, 12, -46, -26, -109, 20, 
80, 2, -26, -106, -101, 79, 20, -64, 
59, -46, -114, -108, -96, 81, -12, -96, 
2, -100, 40, -59, 56, 41, -96, 4, 
20, -72, -96, 3, -102, 120, 20, 0, 
1, 78, 81, 64, 20, -32, 40, 1, 
-21, 82, -88, -30, -104, -67, -86, 85, 
28, -45, 16, -75, 34, -98, 105, 5, 
40, -30, -104, 18, 14, -75, 34, -44, 
116, -11, 52, -60, 62, -98, -90, -104, 
41, -30, -128, 30, 41, -32, -45, 41, 
-32, 80, 4, -120, 78, 106, -62, 85, 
101, -21, 86, 34, -26, -104, 19, -87, 
-87, 61, -86, 53, 24, 21, 34, -45, 
24, -93, -126, 42, 101, 63, -99, 67, 
-42, -89, -118, 62, -26, -104, 22, 97, 
39, 60, -43, -5, 115, -98, 106, -116, 
99, 6, -83, -60, 113, -51, 32, 45, 
-78, -110, 104, 92, -45, -93, 33, -44, 
-114, -44, -11, -113, 7, 25, -6, 83, 
2, -19, -112, 27, 55, 30, -107, -95, 
107, 38, -5, -123, -12, -84, -44, 56, 
-73, 8, -67, 73, -26, -84, 91, -65, 
-105, -113, 82, 120, -87, 96, 116, -16, 
78, 20, 0, 59, 85, -73, -72, -37, 
23, 90, -63, -122, -29, 110, 57, -30, 
-97, 61, -40, 97, -116, -44, -40, 100, 
-109, 93, -16, 70, 123, -42, 123, -35, 
-110, 74, -125, -11, -86, -41, 87, 59, 
120, -49, 90, -84, 31, 61, 15, 90, 
118, 3, 77, 100, 102, -63, 21, -83, 
100, -122, 104, -62, -88, -28, -65, -12, 
-84, 59, 118, 44, -63, 71, 122, -20, 
52, 123, 109, -112, -122, 97, -50, 115, 
73, -127, -83, 103, 108, 18, 48, -92, 
-14, 5, 94, 60, 32, -86, -48, 103, 
-52, -85, 18, -100, 33, 53, 32, 83, 
-70, -109, -27, 42, 15, 53, 69, -114, 
56, -51, 76, -28, -106, -25, -102, -127, 
-63, -35, -59, 3, 35, 101, 61, 106, 
54, 59, 121, 53, 96, -81, -55, -49, 
30, -11, 90, 70, 3, -114, -62, -104, 
-118, -41, 18, -25, -42, -95, -73, -116, 
-55, 112, -71, 60, 102, -92, -108, 110, 
108, -98, -65, -54, -97, 10, 24, -14, 
77, 43, -127, 98, 87, -34, -64, 127, 
2, -2, -75, 90, -19, -32, -5, 36, 
-117, 34, -111, -24, -21, -43, 127, 14, 
-12, -78, 74, -67, 122, 86, 78, -91, 
112, -2, 75, 21, 56, -64, -3, 40, 
3, -128, -15, 93, -44, -111, -69, 71, 
-26, -122, -121, -86, -70, -12, 53, -26, 
119, 87, 72, -50, 114, 50, 58, 100, 
-41, 77, -30, 125, 101, -51, -37, -61, 
11, 99, -87, 36, 87, 36, -46, -76, 
-114, 119, -29, -22, 0, -87, 99, 58, 
15, 8, -23, 54, -6, -2, -93, 52, 
55, 12, -47, 90, -59, 9, -111, -35, 
58, -11, 0, 126, -90, -92, -15, 23, 
-125, -17, -12, -42, 47, 98, -21, 127, 
108, 58, 60, 60, -80, 30, -21, -42, 
-75, 60, 0, 82, 13, 31, 94, -68, 
-2, -24, -118, 48, 127, 18, 127, -62, 
-78, 83, 86, -102, -34, -7, -92, 89, 
25, 119, 18, 120, 61, 42, -102, 92, 
-88, -108, -35, -39, -57, 56, -112, -56, 
68, -127, -125, -114, 8, 61, 69, 72, 
84, 34, -13, -55, -83, 107, -83, 65, 
-18, -38, 102, -105, 108, -103, 61, 88, 
100, -113, -58, -77, -43, -93, 67, -71, 
-94, 86, 30, -121, -67, 66, 44, -82, 
-110, 97, -127, 61, 43, 99, 74, -69, 
15, 112, -117, -73, 31, 48, 25, 102, 
-64, -94, -45, 82, -47, -30, 32, 79, 
-96, -59, 55, 61, 76, -18, 63, -83, 
116, -6, 118, -65, -31, 59, 117, 89, 
23, -62, 49, 25, -5, 110, -72, 102, 
81, -7, -26, -87, 47, 50, 110, -51, 
-17, 61, -25, 84, 46, 20, 21, 69, 
76, -88, -12, -87, -47, -128, 21, -83, 
-86, 93, 69, 125, -31, 93, 46, -26, 
27, 52, -75, 15, 43, -2, -19, 71, 
78, 5, 98, -96, -57, 90, -22, 81, 
-79, 37, -112, -61, 20, -69, -86, 29, 
-44, -71, -51, 90, 66, 36, 45, 73, 
-42, -102, 41, -32, 102, -86, -64, 48, 
-87, 52, -123, 113, 83, 42, -26, -122, 
20, -64, -125, 6, -116, 85, -111, 22, 
70, 105, -90, 34, 104, -72, 21, -15, 
65, -30, -91, 41, -74, -95, 115, -118, 
96, 49, -70, 84, 37, -71, -87, 73, 
-30, -94, 0, 26, 96, 54, -109, 0, 
-100, -45, -120, -19, 67, 12, 0, 40, 
2, 38, -88, 24, 84, -20, 42, 23, 
-90, 4, 44, 113, -38, -95, 99, -42, 
-92, 124, -44, 44, 113, 84, -104, 16, 
-67, 65, 33, -87, -104, -44, 18, 84, 
-80, 33, 38, -101, -102, 83, 77, -88, 
1, 105, 115, -118, 74, 67, 64, -59, 
39, 52, -104, -94, -118, 0, 97, -90, 
26, -108, -118, 99, 10, -106, 3, -19, 
-40, 49, -14, -104, -123, -49, -36, 99, 
-40, -6, 31, 99, 74, 88, -95, 33, 
-127, 86, 7, -112, 123, 84, 37, 106, 
-39, 67, 121, 110, 100, 83, -103, -31, 
95, -99, 123, -70, -113, -30, -4, 59, 
-42, 114, 93, 75, -125, -24, 92, -126, 
-44, -36, -58, 29, 1, -64, 66, 73, 
-4, 77, 90, -48, -17, 90, -61, 65, 
-42, 102, -116, -30, 71, 69, -124, 31, 
64, -57, -97, -45, 53, -46, 124, 54, 
-47, 127, -73, -76, -99, 86, 53, -63, 
-110, -36, 28, 15, 98, 50, 63, -83, 
113, -70, 116, -42, -83, 101, 119, -89, 
92, -52, 45, -38, 102, 86, 73, -104, 
18, -71, 92, -4, -83, -114, 70, 125, 
125, -67, -21, 121, 56, -5, 56, -92, 
-11, -22, 117, -54, -54, 17, -77, 48, 
103, 36, -44, 27, -79, -59, 116, 18, 
120, 118, -22, 78, 109, -91, -73, -71, 
95, 88, 100, 12, 127, 46, -65, -91, 
102, -35, -23, 23, 86, -93, 116, -80, 
-80, 83, -36, 14, 43, 9, 43, -67, 
12, 92, 91, 119, 71, 37, 69, 20, 
87, 25, -112, 81, 69, 20, 0, 81, 
69, 20, 0, 82, -46, 81, 64, 11, 
69, 20, 80, 2, -10, -92, -94, -118, 
0, 80, 112, 41, 40, -94, -128, 20, 
28, 81, -97, 74, 8, -92, -96, 3, 
52, -31, 66, -47, -114, 105, -128, 99, 
-102, 92, 102, -106, -109, 52, 0, -72, 
-90, -73, 90, 118, 115, 72, 78, 104, 
1, -108, 81, 78, 81, -102, 64, 37, 
37, 56, -81, 28, 83, 113, 64, 9, 
75, 70, 40, -96, 2, -118, 41, 40, 
0, -51, 20, 82, -30, -128, 18, -118, 
41, 104, 0, -92, -91, -92, -96, 5, 
94, 105, -40, -90, -45, -78, 49, 64, 
0, 0, -47, -116, 81, -100, 81, -55, 
-26, -104, 0, 106, 117, 55, 20, -76, 
0, -76, -76, 10, 40, 0, -91, 20, 
-108, -31, 64, -126, -108, 81, -118, 80, 
41, -128, -96, 82, -47, 71, 122, 0, 
41, 104, -94, -128, 10, 81, 70, 41, 
64, -96, 3, 20, 82, -47, 76, 0, 
81, 74, 5, 46, 40, 1, 49, 64, 
28, -46, -46, -48, 3, 113, 78, 2, 
-105, 20, -20, 98, -128, 16, 10, 126, 
5, 34, -45, -15, 64, 8, 5, 58, 
-109, 20, -72, -96, 66, 83, -128, -93, 
20, -31, 64, 14, 2, -100, 22, -108, 
116, -87, 20, 96, 83, 0, 85, -63, 
-87, 20, 113, 72, -94, -98, 5, 2, 
20, 10, 114, -118, 20, 83, -86, -122, 
20, -31, 64, 20, -76, 8, 120, -89, 
-87, -88, -59, 56, 28, 80, 4, -93, 
-83, 60, 84, 96, -9, -89, -125, -111, 
64, 15, -63, -85, 49, 116, -86, -32, 
-44, -47, -102, 96, 90, 94, -108, -31, 
-59, 68, 26, -100, 27, 61, 105, -116, 
-79, 24, -51, 90, 67, -114, 42, -110, 
-56, 5, 56, 76, 73, -58, 104, 2, 
-2, -31, -37, -83, 79, 23, 76, -102, 
-49, 70, -17, -102, -69, 19, -28, 115, 
76, 11, -79, 62, 26, -83, 43, -87, 
-58, 115, -42, -88, -93, 14, -75, 97, 
70, 112, 104, 3, 70, 45, -72, -50, 
106, 87, 97, -25, 46, 15, 3, -75, 
81, 89, 57, -28, -12, -24, 42, -60, 
72, -19, -126, 71, 53, 32, 92, 89, 
79, 62, -126, -96, -110, -32, -13, -51, 
63, -53, 34, 50, 125, 106, -93, -58, 
121, 57, 56, -92, 50, 41, 92, -54, 
114, 13, 88, -123, 123, 119, -86, -15, 
-89, 36, 85, -8, 35, 59, -70, 83, 
17, -85, -93, -38, -7, -105, 3, 35, 
53, -37, 70, -126, 24, 69, 96, 104, 
54, -69, 126, 124, 87, 68, 112, -46, 
40, -20, 42, 24, -55, 98, 5, 80, 
49, -87, -92, 57, -124, -102, 97, -19, 
81, -51, 38, -44, -64, 52, -128, -86, 
70, 73, -90, -19, -53, 100, -46, -25, 
-116, -26, -95, 119, -9, -96, 98, 74, 
-53, -36, -43, 9, 101, -63, 56, 25, 
-6, 84, -78, -74, 78, 42, -77, 54, 
56, -57, -29, 64, -120, -73, -79, 112, 
79, 74, 113, -104, 14, -121, 52, -39, 
0, 41, -55, -23, 84, -89, -101, 110, 
72, 60, -45, -80, 14, -69, -97, -116, 
-26, -80, 53, 27, -105, -110, 39, 69, 
99, -109, 86, 46, 110, 88, -11, 53, 
65, -101, -52, -50, 71, 20, 1, -28, 
-6, -19, -77, 65, -88, 76, 31, -126, 
9, -28, -41, 53, 52, -65, -68, 101, 
94, -103, -82, -1, 0, -58, -42, -91, 
110, 124, -47, -4, 113, -28, 126, 29, 
107, -49, 103, 24, -107, -86, 24, -50, 
-29, -61, 87, 34, 47, 5, 94, -90, 
126, 105, 110, -41, 63, 69, 95, -2, 
-67, 115, 55, -41, 4, -36, -112, 15, 
0, 85, -3, 34, 114, -98, 26, -103, 
127, -23, -71, 63, -8, -19, 97, 76, 
-59, -91, 115, -17, 77, -67, 16, -110, 
-43, -109, 67, -109, 11, -100, -11, 52, 
-55, 42, 91, 101, -35, 9, 3, -87, 
-26, -94, -104, 109, 56, 53, 37, 17, 
15, -67, 90, 86, 32, -76, -87, -125, 
-125, -111, -125, 89, -86, 50, 69, 108, 
-23, -79, -18, -112, 85, 67, 112, 71, 
-86, 79, 118, 102, -48, 116, -60, -24, 
-85, -69, 110, 59, -114, 6, 127, 74, 
-90, 41, 103, 59, 35, -76, -73, 3, 
2, 8, 17, 49, -17, -116, -97, -25, 
77, 25, 53, -37, 123, -77, 54, 72, 
41, -35, -87, -94, -99, -118, -92, 32, 
7, -102, -104, 14, 42, 48, -67, 42, 
96, 56, -30, -128, 28, -76, -69, 121, 
-95, 105, -40, 59, -87, 1, 34, -81, 
20, 20, -59, 72, 7, 20, 17, 72, 
10, -78, -91, 82, -108, 86, -108, -125, 
-118, -87, 44, 99, 7, -118, -92, 5, 
6, 52, -34, 114, 106, 71, 66, 27, 
-38, -109, 21, 72, 1, 71, 83, 77, 
96, 15, 90, 121, 56, -88, -55, -96, 
6, -108, 6, -96, -111, 56, -30, -90, 
-50, 42, 41, 26, -88, 10, 114, 113, 
80, -109, -102, -106, 83, -42, -85, 19, 
76, 6, 48, -88, -56, -51, 74, -58, 
-93, 38, -122, -128, -127, -46, -94, 34, 
-84, 55, 74, -119, -123, 67, 64, 70, 
105, 41, 113, -51, 4, 82, 24, -126, 
-108, -46, 119, -91, -92, 3, 115, 72, 
105, -40, -92, 34, -128, 24, 7, 52, 
-8, 103, -110, -38, 116, -102, 35, -121, 
67, -111, -1, 0, -41, -90, -102, 97, 
-23, 82, -64, -11, -81, -125, -45, 37, 
-73, -117, 46, 60, -127, -117, 45, 78, 
-40, -108, 76, -25, -53, -107, 14, 89, 
15, -32, 73, 30, -93, 21, -27, 26, 
-78, 11, 125, 106, -6, 17, -9, 99, 
-72, -111, 71, -48, 49, -82, -117, -64, 
62, 37, 79, 14, 120, -86, -46, 123, 
-109, -2, -125, 36, -128, 77, -2, -57, 
96, -29, -23, -109, -97, 108, -42, 47, 
-118, 80, 71, -30, -83, 85, 84, -126, 
62, -43, 38, 8, 60, 17, -72, -112, 
69, 102, -107, -103, 110, 87, 72, -51, 
73, -102, 55, 14, -116, 85, -121, 66, 
14, 8, -83, -69, 63, 23, 94, -37, 
28, 78, -79, -36, -95, 24, 33, -58, 
9, -9, -51, 115, -60, -30, -95, 102, 
-95, -56, -88, -44, 104, -62, -94, -118, 
43, -112, -112, -94, -118, 40, 0, -94, 
-118, 40, 0, -94, -118, 40, 1, 105, 
40, -94, -128, 10, 41, 113, 73, 64, 
10, 57, -94, -108, 28, 80, 104, 0, 
6, -105, 62, -44, -38, 51, 64, 14, 
24, -22, 41, 123, 83, 1, -59, 46, 
115, 76, 5, -51, 39, -75, 20, -96, 
80, 1, -116, 82, 115, 78, -19, 77, 
60, 80, 2, -127, -102, 118, 49, 72, 
61, 105, 122, -48, 1, 77, 60, 26, 
83, -59, 52, 117, -96, 0, -100, -46, 
82, -30, -109, 38, -112, 9, 69, 45, 
37, 0, 20, -76, 3, 73, 64, 11, 
69, 20, 80, 1, 69, 37, 20, 0, 
-76, -99, -24, -91, -59, 0, 40, 56, 
-89, 83, 77, 37, 0, 62, -128, 115, 
72, 7, 122, 80, 41, -128, -76, -94, 
-110, -100, 40, 0, -59, 40, -94, -118, 
4, 56, 83, -123, 52, 83, -87, -128, 
80, 58, -47, 75, 64, 5, 45, 37, 
45, 48, 20, 83, -79, 77, 20, -2, 
-44, 0, -34, -108, 82, -46, 1, -51, 
0, 40, 52, -93, -102, 49, 78, -59, 
2, 16, 10, 92, 80, 6, 105, 104, 
1, -40, -59, 33, -23, 75, 71, 122, 
6, 2, -92, 83, -21, 77, -19, 78, 
20, 8, 118, 40, -59, 2, -108, -118, 
0, 41, 71, 74, 0, -30, -108, 113, 
76, 7, -81, 74, -108, 84, 105, 82, 
-118, 0, 122, -45, -123, 48, 83, -59, 
48, 30, -67, 41, 69, 32, -23, 74, 
41, -120, 120, -91, -92, 20, -76, -128, 
90, 90, 65, 75, 64, 15, 94, -108, 
-15, 81, -81, 20, -16, 115, 76, 9, 
1, -87, -93, 110, 106, -66, 105, -22, 
-40, -90, -122, 92, 13, 70, -4, 84, 
42, -30, -122, 124, -48, 4, -98, 101, 
72, -116, 77, 84, 13, -51, 88, -119, 
-123, 8, 11, -47, 102, -82, 66, 79, 
74, -87, 8, -50, 13, 92, -121, -113, 
-83, 48, 45, -96, -58, 50, 120, -87, 
-9, -32, 112, 127, 42, -123, 121, 3, 
-42, -99, -76, -29, -114, -76, -64, -79, 
110, 11, -52, -72, -11, -82, -126, 40, 
-58, 49, -114, 5, 101, 105, -106, -20, 
-49, -110, 43, 113, -79, 20, 100, -29, 
-75, 67, 25, 94, 127, -69, -20, 42, 
-101, 126, -16, 17, -100, 10, 38, -107, 
-33, 60, -102, -81, -75, -36, -32, 19, 
64, 22, 35, 8, 59, -28, -43, -5, 
68, -35, 32, -23, -118, -87, 5, -85, 
48, 1, 70, 79, -83, 109, -39, -40, 
54, 6, 104, 96, 116, -70, 118, -44, 
-73, 24, -21, 86, 85, -57, -99, -55, 
-86, 118, -47, -104, -30, 11, 83, -16, 
42, 24, 23, -27, -107, 35, -113, 57, 
-55, -84, -7, 38, 50, 55, -75, 71, 
44, -68, 98, -85, 52, -89, -112, 56, 
-96, 9, -92, -100, 42, -13, 84, 100, 
-70, 36, -32, 30, 40, 118, 39, -87, 
-86, -110, 50, -98, 115, -56, -86, -80, 
-117, 94, 112, -18, 121, -88, 101, -103, 
87, -112, 120, -86, -83, 32, 25, -23, 
-113, 122, -49, -71, -100, -114, 119, -16, 
104, 25, 110, 107, -46, 51, -76, 102, 
-79, -17, 47, 89, -101, -82, 7, -75, 
69, 113, 122, 85, 118, -82, 9, 53, 
-101, 52, -91, -70, -98, 104, 2, -56, 
-97, 127, 83, -109, 78, -35, -118, -49, 
-119, -55, -110, -84, 60, -96, -100, 10, 
0, -81, -85, 105, 49, -21, 54, 79, 
3, -99, -82, 57, -115, -1, 0, -70, 
-43, -28, -70, -65, -121, -11, 59, 27, 
-87, -124, -74, -84, -62, 62, 89, -93, 
-7, -128, 30, -66, -96, 87, -76, -57, 
32, 85, 0, 117, 53, -60, -8, -40, 
75, 109, -85, -37, -34, -64, -27, 89, 
-31, 42, 74, -100, 30, 15, 127, -50, 
-108, -106, -128, -103, -54, 105, 75, -69, 
-61, -13, -1, 0, -41, 95, -24, 43, 
21, -49, -50, 79, -67, 111, 88, 95, 
-38, -61, 103, 117, 21, -50, -28, 121, 
-119, 117, 96, -71, 4, -98, -68, 86, 
11, 108, 25, 59, -77, -12, -88, -24, 
62, -92, -87, 43, 40, -7, 123, 119, 
-88, -99, -73, 49, 36, -25, -34, -112, 
-66, -17, 64, 7, 64, 41, 7, 52, 
-128, -79, 109, 24, -111, -62, -18, 1, 
-113, -81, 122, -22, -76, -99, 61, -42, 
120, -125, -95, 28, -126, 73, 29, -85, 
-99, -80, -124, -55, 58, 40, 92, -106, 
32, 98, -67, 62, -49, -52, -125, 77, 
-122, -46, 77, -84, 97, -50, -41, -57, 
56, -12, 38, -76, -90, -99, -18, 62, 
107, 14, 98, 94, 70, 118, 57, 36, 
-14, 125, 106, 69, 6, -93, 28, -43, 
-123, 94, 56, -82, -107, -95, -104, -48, 
57, -87, -108, 102, -101, -78, -91, 81, 
-127, 85, 112, 27, 78, 83, -59, 7, 
-91, 52, 30, 105, -120, -99, 42, 65, 
-42, -95, 83, 82, 41, -96, 11, 3, 
-91, 53, -115, 32, 124, 14, 105, -82, 
-35, 105, 0, -41, 106, -127, -38, -100, 
-17, -127, 80, -18, -49, 53, 72, 8, 
-28, -57, 74, -125, 28, 26, -80, -40, 
34, -96, 110, 41, -127, 19, 26, 101, 
57, -70, -45, 51, 84, 3, 92, -15, 
-114, -7, -88, 28, -116, 84, -110, 30, 
106, 6, 53, 73, 8, -81, 37, 86, 
110, -75, 109, -58, 106, -69, -118, 118, 
2, 42, 105, -89, 17, -118, 105, -92, 
52, 48, -114, 42, 54, -87, 77, 70, 
105, 52, 82, -119, 30, 41, 13, 60, 
-12, -90, -44, -40, 86, 25, -118, 90, 
92, 81, -118, 77, 0, -38, 105, -89, 
-102, 97, -92, 3, 79, 52, -58, -23, 
79, 52, -58, 60, -44, -80, 34, 106, 
-114, 71, 46, -39, 102, 36, -6, -102, 
123, -12, -88, 88, -15, 82, -64, 99, 
-102, -120, -45, -55, -90, 19, 89, -79, 
-104, 116, 81, 69, 115, 20, 20, 81, 
69, 0, 20, 81, 69, 0, 20, 81, 
69, 0, 20, 81, 69, 0, 40, 60, 
-46, 81, 69, 0, 45, 20, -104, -94, 
-128, 22, -118, 40, -96, 7, -127, -57, 
106, 66, 41, 1, -59, 56, 16, 105, 
-128, -38, 119, 106, 67, -128, 104, -56, 
-96, 0, -109, 72, 78, 69, 7, -83, 
37, 0, 20, -69, -115, 0, 102, -116, 
82, 1, 9, -51, 46, 41, 64, -91, 
-50, 69, 0, 38, 125, 105, -89, -83, 
41, 24, -92, -96, 2, -118, 40, -96, 
4, -94, -118, 40, 0, -94, -118, 40, 
1, 104, -94, -110, -128, 10, 92, -46, 
81, -118, 0, 94, 105, -64, 119, 52, 
-125, -21, 78, 6, -128, 16, 103, -83, 
45, 45, 37, 48, 29, 75, 73, 75, 
64, -126, -106, -110, -106, -128, 28, 41, 
105, -94, -98, 41, -128, 82, -46, 82, 
-48, 1, 75, 77, -91, -96, 7, 102, 
-99, -98, 42, 49, 74, 41, -128, -22, 
5, 20, -94, -128, 28, 41, 105, 22, 
-105, 20, 0, -31, 70, 57, -51, 34, 
-45, -79, 64, -126, -108, 10, 81, 78, 
2, -128, 18, -105, -75, 59, 20, -108, 
0, -31, 74, 14, 41, -94, -99, 76, 
5, -91, -92, -91, 20, 1, 34, -45, 
-59, 49, 105, -12, 0, -15, -46, -98, 
42, 53, -89, -125, 76, 9, 1, -91, 
-90, 14, 41, -44, -64, 120, 52, -22, 
96, -89, 10, 66, 22, -100, 41, -76, 
-94, -128, 28, 13, 56, 26, 101, 40, 
52, -64, 120, -21, 79, -51, 71, 74, 
15, 52, -58, 72, 51, 78, -26, -104, 
41, -44, 0, -27, -21, 86, 19, -42, 
-95, 65, 86, 81, 40, 2, -20, 7, 
35, 21, 122, 51, -118, -93, 2, -13, 
-59, 104, -57, 17, 96, 48, 41, -127, 
60, 42, 89, -72, -23, 87, -95, -76, 
121, 100, 1, 105, -38, 109, -101, 63, 
108, -41, 79, 97, -90, -120, -50, -29, 
-7, 82, -72, -56, 44, -84, -60, 16, 
-126, 122, -47, 48, 105, -55, 65, -64, 
-83, -122, -74, 95, -2, -75, 70, 45, 
-108, 55, -35, -59, 72, 25, 35, 79, 
-7, 127, -58, -97, 21, -98, -45, -62, 
-13, 90, -26, 42, 114, -60, 7, 106, 
46, 5, 123, 107, 96, 48, 49, 90, 
-106, -15, -127, -118, -118, 53, 0, 102, 
-97, -26, -29, -127, 72, 11, -69, -62, 
-44, 111, 47, -67, 85, -13, 9, 61, 
105, -22, -64, -47, 97, -113, -55, 62, 
-12, -58, 0, 103, 52, -69, -128, -26, 
-85, -36, 78, 2, -109, -102, 4, 67, 
117, 48, 64, 72, -84, 121, -18, -56, 
-55, 20, -73, 119, -117, -56, -50, 77, 
98, -36, 92, -77, 30, -75, 66, 44, 
-51, 124, -25, 35, 60, 85, 9, 46, 
73, 60, -109, -12, -51, 66, -45, 6, 
-29, 53, 14, 75, 53, 0, 61, -92, 
45, -98, 42, 19, -110, 112, 106, 96, 
14, 49, 72, 19, 7, -102, 6, 32, 
77, -87, -111, -44, -46, -86, -19, 57, 
53, 62, 7, 2, -127, 31, 31, -115, 
2, 27, 16, 44, -60, -13, 92, -1, 
0, -115, 98, 7, 74, -126, -32, -114, 
99, -109, 4, -5, 17, 93, 47, 10, 
15, -91, 84, -66, -126, 27, -21, 41, 
109, -89, 64, -56, -29, 28, -10, 61, 
-115, 13, 105, 96, 60, -74, 65, 99, 
54, -107, 26, 77, 27, 69, 114, 25, 
-118, -50, -89, 33, -121, -93, 47, -11, 
21, -119, 60, 76, -99, 10, -80, -11, 
83, 91, 23, -122, 32, -122, -47, -57, 
-105, 61, -71, 43, -69, -8, 95, 30, 
-66, -122, -79, -82, 1, 0, 86, 23, 
46, -60, 64, -98, -29, 21, 44, 100, 
22, -28, -44, 113, -28, -114, 106, -11, 
-93, -120, -56, 59, 21, -101, 60, 100, 
102, -87, 43, -123, -115, 95, 13, -76, 
114, -22, -15, 47, 36, 40, 39, 112, 
29, 13, 122, 23, 74, -61, -48, -18, 
-90, 104, -10, -73, -106, 19, 28, -123, 
-116, 10, -40, 14, 15, 67, 91, 83, 
-40, -122, 74, -68, -80, 21, 118, 37, 
-30, -88, -59, -53, 86, -124, 125, 5, 
104, 32, -37, -98, 105, 72, -59, 72, 
72, -23, 81, -100, -26, -102, 96, 51, 
20, -61, -9, -86, 96, 41, -91, 57, 
-86, 76, 4, 7, 2, -92, 70, -88, 
-101, -48, -45, -105, -114, 41, -120, -101, 
52, -116, 105, 51, -59, 33, -28, 80, 
50, 23, 60, -45, 50, 41, -17, 81, 
26, 98, 24, -26, -94, 39, 34, -92, 
113, -34, -94, 106, -92, 4, 46, -40, 
-88, -9, -102, 116, -121, -102, -120, -102, 
-92, 2, 59, 100, -44, 45, 67, 53, 
69, -69, 38, -83, 0, -29, -51, 68, 
-62, -97, -42, -102, 106, -124, 64, -30, 
-95, 62, -75, 97, -6, -44, 44, 41, 
52, 90, 35, 53, 25, -21, 82, 26, 
-115, -70, -46, 41, 9, -102, 74, 51, 
65, -92, 2, 82, 83, -87, 49, 82, 
-47, 45, 13, 52, -62, 42, 66, 41, 
-122, -107, -121, 98, 51, 81, -79, -87, 
88, -44, 18, 117, -88, 98, 104, -119, 
-37, 53, 19, 54, 56, -89, -79, -88, 
27, -83, 102, -40, -124, 38, -103, -102, 
83, -46, -116, 86, 99, 49, 40, -94, 
-118, -25, 40, 40, -94, -118, 0, 40, 
-94, -118, 0, 40, -94, -118, 0, 40, 
-91, -92, -96, 2, -118, 40, -96, 2, 
-106, -110, -118, 0, 41, 105, 40, -96, 
5, -94, -118, 40, 1, 71, 38, -105, 
28, 82, 14, 41, -64, -10, 52, -64, 
105, 24, -91, 2, -125, -21, 64, -10, 
-96, 0, -46, -46, 17, 77, -96, 5, 
61, 120, -93, 60, 82, 80, 87, 20, 
-128, 9, -51, 37, 20, 80, 1, 69, 
20, 80, 1, 69, 20, 80, 1, 69, 
20, 80, 1, 75, 73, 69, 0, 45, 
40, -23, 77, -91, -96, 2, -100, 5, 
32, 25, -91, -63, 6, -104, 14, -94, 
-110, -116, -48, 3, -88, -92, -51, 56, 
80, 32, -91, -92, -91, -96, 7, 1, 
78, -90, -125, 75, -102, 96, 45, 20, 
-108, -22, 0, 74, 90, 40, -96, 5, 
-94, -110, -100, 41, -128, 83, -128, -92, 
20, -94, -128, 20, 26, 127, 90, 101, 
60, 80, 2, -11, 52, -93, -91, 34, 
-45, -88, 16, -31, -51, 56, 83, 64, 
-91, 20, -64, 113, -94, -118, 90, 0, 
41, 104, -94, -128, 22, -118, 40, -96, 
7, -87, -87, 84, -44, 43, -42, -92, 
90, 0, 120, -87, 5, 70, 41, -64, 
-26, -127, 15, -89, -114, -107, 24, -89, 
-125, 77, 12, 112, -89, 3, 76, -91, 
6, -104, -119, 41, 105, -96, -46, -125, 
72, 5, -91, 20, -108, 102, -104, -57, 
-26, -116, -13, 77, 52, 3, 64, 19, 
3, -102, -111, 70, 106, 20, 60, -44, 
-23, -42, -104, 19, 34, -43, -88, -59, 
64, -75, 110, -35, 11, -98, 5, 48, 
45, 64, -65, 48, -59, 116, 26, 125, 
-101, 72, 50, 71, 90, -53, -76, -121, 
105, 12, -35, 43, -85, -46, 99, 45, 
-116, -116, 3, -46, -109, 3, 87, 79, 
-80, 88, 34, 81, -116, -102, -43, -115, 
113, 80, 35, 5, -62, -118, -78, -124, 
99, -118, -110, -128, -127, 70, -47, 65, 
97, 81, -77, -118, 64, 56, -80, 20, 
-49, 48, 19, -127, 80, -69, -30, -93, 
14, 78, 72, -90, 34, 121, 110, 2, 
-32, 118, -90, 9, -63, 60, 85, 25, 
-92, 36, -29, 60, -6, 80, 28, -111, 
